
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11239ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:45:12.512 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:45:16.013 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:19.291 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:45:21.734 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.737 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.766 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:45:21.946 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:21.948 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:21.951 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.002 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:45:22.047 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:22.048 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:22.079 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.085 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:22.216 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[33m2019-06-12 13:45:22.347 WARN   : Deploying[39m
[37m[2m2019-06-12 13:45:22.350 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:45:22.669 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[37m[2m2019-06-12 13:45:29.676 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:45:30.159 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:45:33.179 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.213 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.282 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:33.313 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:45:34.745 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 18:26:59.737 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:02:19.748 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:02:19.749 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:02:19.750 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:02:19.751 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:02:19.752 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:02:19.752 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:02:19.755 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:02:19.760 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:02:19.761 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:02:19.762 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:02:19.763 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:02:19.764 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:02:41.756 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:02:41.757 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:02:41.758 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:02:41.758 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:02:41.759 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:02:41.760 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:02:41.761 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:02:41.761 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:02:41.762 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:02:41.762 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:02:41.763 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:02:41.763 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:02:41.764 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:03:03.767 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:03:03.768 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:03:03.768 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:03.770 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:03:03.770 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:03.772 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:03:03.773 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:03:03.774 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:03:03.776 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:03:03.777 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:03:03.778 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:03:03.778 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:03:03.779 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:03:25.771 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:03:25.773 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:03:25.774 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:25.776 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:03:25.777 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:25.778 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:03:25.779 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:03:25.779 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:03:25.782 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:03:25.783 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:03:25.785 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:03:25.786 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:03:25.789 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:03:47.788 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:03:47.789 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:03:47.790 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:47.790 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:03:47.791 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:03:47.792 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:03:47.792 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:03:47.793 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:03:47.794 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:03:47.795 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:03:47.796 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:03:47.797 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:03:47.798 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:04:09.803 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:04:09.805 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:04:09.806 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:09.806 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:04:09.807 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:09.809 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:04:09.811 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:04:09.812 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:04:09.813 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:04:09.813 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:04:09.814 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:04:09.814 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:04:09.815 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:04:31.814 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:04:31.815 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:04:31.817 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:31.818 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:04:31.819 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:31.820 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:04:31.821 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:04:31.822 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:04:31.823 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:04:31.824 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:04:31.825 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:04:31.826 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:04:31.827 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:04:53.828 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:04:53.830 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:04:53.831 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:53.832 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:04:53.832 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:04:53.833 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:04:53.834 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:04:53.835 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:04:53.836 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:04:53.836 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:04:53.838 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:04:53.839 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:04:53.841 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:05:15.841 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:05:15.842 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:05:15.843 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:15.843 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:05:15.844 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:15.845 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:05:15.845 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:05:15.846 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:05:15.847 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:05:15.848 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:05:15.849 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:05:15.849 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:05:15.851 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:05:37.858 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:05:37.859 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:05:37.860 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:37.861 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:05:37.862 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:37.862 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:05:37.864 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:05:37.865 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:05:37.866 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:05:37.867 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:05:37.868 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:05:37.869 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:05:37.870 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:05:59.871 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:05:59.872 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:05:59.872 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:59.873 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:05:59.874 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:05:59.875 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:05:59.875 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:05:59.877 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:05:59.879 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:05:59.880 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:05:59.881 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:05:59.882 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:05:59.883 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:06:21.878 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:06:21.879 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:06:21.883 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:06:21.884 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:06:21.885 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:06:21.886 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:06:21.886 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:06:21.887 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:06:21.888 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:06:21.888 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:06:21.889 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:06:21.890 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:06:21.891 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:06:43.887 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:06:43.888 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:06:43.890 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:06:43.891 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:06:43.892 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:06:43.893 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:06:43.894 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:06:43.897 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:06:43.898 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:06:43.898 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:06:43.899 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:06:43.900 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:06:43.900 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:07:05.905 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:07:05.906 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:07:05.908 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:07:05.909 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:07:05.909 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:07:05.910 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:07:05.911 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:07:05.911 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:07:05.912 ERROR  : philips-hue:   message:[39m
