
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 20:32:46.771 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:46.771 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:32:46.772 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:32:46.773 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:32:46.773 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:32:46.774 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:32:46.775 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:32:46.775 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:32:46.776 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:33:08.864 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:33:08.865 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:33:08.867 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:08.869 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:33:08.870 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:08.871 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:33:08.871 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:33:08.872 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:33:08.873 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:33:08.873 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:33:08.874 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:33:08.875 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:33:08.875 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:33:30.835 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:33:30.836 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:33:30.837 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:30.838 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:33:30.838 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:30.839 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:33:30.839 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:33:30.840 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:33:30.841 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:33:30.841 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:33:30.842 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:33:30.842 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:33:30.843 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:33:52.851 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:33:52.853 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:33:52.853 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:52.854 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:33:52.854 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:33:52.854 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:33:52.855 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:33:52.855 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:33:52.855 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:33:52.856 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:33:52.856 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:33:52.857 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:33:52.857 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:34:14.877 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:34:14.878 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:34:14.881 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:14.884 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:34:14.886 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:14.888 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:34:14.889 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:34:14.890 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:34:14.892 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:34:14.893 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:34:14.894 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:34:14.895 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:34:14.896 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:34:36.884 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:34:36.885 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:34:36.885 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:36.886 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:34:36.886 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:36.886 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:34:36.887 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:34:36.887 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:34:36.887 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:34:36.888 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:34:36.888 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:34:36.895 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:34:36.901 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:34:58.902 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:34:58.903 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:34:58.904 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:58.905 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:34:58.906 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:34:58.907 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:34:58.907 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:34:58.908 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:34:58.908 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:34:58.909 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:34:58.909 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:34:58.910 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:34:58.911 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:35:20.917 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:35:20.918 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:35:20.919 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:35:20.920 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:35:20.921 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:35:20.922 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:35:20.923 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:35:20.924 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:35:20.925 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:35:20.926 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:35:20.926 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:35:20.927 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:35:20.928 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:35:42.932 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:35:42.933 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:35:42.934 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:35:42.934 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:35:42.935 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:35:42.936 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:35:42.938 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:35:42.944 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:35:42.945 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:35:42.946 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:35:42.948 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:35:42.949 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:35:42.950 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:36:04.951 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:36:04.953 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:36:04.954 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:04.955 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:36:04.956 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:04.957 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:36:04.960 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:36:04.962 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:36:04.964 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:36:04.966 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:36:04.967 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:36:04.968 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:36:04.968 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:36:26.960 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:36:26.961 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:36:26.963 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:26.963 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:36:26.963 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:26.964 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:36:26.964 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:36:26.965 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:36:26.965 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:36:26.966 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:36:26.967 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:36:26.967 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:36:26.968 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:36:48.982 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:36:48.983 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:36:48.984 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:48.984 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:36:48.985 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:36:48.985 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:36:48.986 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:36:48.986 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:36:48.987 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:36:48.991 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:36:48.992 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:36:48.993 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:36:48.993 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:37:10.989 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:37:10.994 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:37:10.994 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:37:10.995 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:37:10.996 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:37:10.996 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:37:10.997 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:37:10.998 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:37:10.999 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:37:10.999 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:37:11.000 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:37:11.001 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:37:11.002 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:37:33.001 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:37:33.004 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:37:33.005 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:37:33.014 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:37:33.016 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:37:33.017 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
